Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (lin64) Build 3247384 Thu Jun 10 19:36:07 MDT 2021
| Date         : Mon Aug 28 12:51:23 2023
| Host         : strange running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file /home/gitlab-runner/builds/q6jzMzCh/0/cms-etl-electronics/module_test_fw/bin/etl_test_fw-v3.2.0-hogcdb5e5c/reports/hierarchical_utilization.txt
| Design       : etl_test_fw
| Device       : xcku040ffva1156-2
| Design State : Routed
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
|                                                            Instance                                                            |                                      Module                                     |   Total LUTs   |   Logic LUTs   |   LUTRAMs  |     SRLs    |       FFs      |    RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
|           (gnuram_async_fifo.xpm_fifo_base_inst)                                                                               |                                                      xpm_fifo_base__xdcDup__102 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.rpw_rc_reg                                                                                            |                                                            xpm_fifo_reg_vec_338 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.wpr_rc_reg                                                                                            |                                                            xpm_fifo_reg_vec_339 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_sdpram.xpm_memory_base_inst                                                                                      |                                                            xpm_memory_base__221 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdp_inst                                                                                                             |                                                            xpm_counter_updn_340 |       7(0.01%) |       7(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdpp1_inst                                                                                                           |                                            xpm_counter_updn__parameterized0_341 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rst_d1_inst                                                                                                          |                                                            xpm_fifo_reg_bit_342 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrp_inst                                                                                                             |                                                            xpm_counter_updn_343 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp1_inst                                                                                                           |                                            xpm_counter_updn__parameterized0_344 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp2_inst                                                                                                           |                                            xpm_counter_updn__parameterized1_345 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           xpm_fifo_rst_inst                                                                                                    |                                                       xpm_fifo_rst__xdcDup__102 |      15(0.01%) |      15(0.01%) |   0(0.00%) |    0(0.00%) |      17(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (xpm_fifo_rst_inst)                                                                                                |                                                       xpm_fifo_rst__xdcDup__102 |      15(0.01%) |      15(0.01%) |   0(0.00%) |    0(0.00%) |      13(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_rst_ic.rrst_wr_inst                                                                                            |                                                           xpm_cdc_sync_rst__483 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_rst_ic.wrst_rd_inst                                                                                            |                                                           xpm_cdc_sync_rst__482 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[10].en_gen.etroc_rx_inst                                                          |                                                                    etroc_rx_119 |     433(0.18%) |     433(0.18%) |   0(0.00%) |    0(0.00%) |     257(0.05%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[10].en_gen.etroc_rx_inst)                                                      |                                                                    etroc_rx_119 |      31(0.01%) |      31(0.01%) |   0(0.00%) |    0(0.00%) |     134(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       decoding_gearbox_inst                                                                                                    |                                                             DecodingGearBox_337 |     405(0.17%) |     405(0.17%) |   0(0.00%) |    0(0.00%) |     123(0.03%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[12].en_gen.etroc_fifo_inst                                                        |                                                         fifo_async__xdcDup__103 |      74(0.03%) |      74(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       (etroc_rx_lpgbt_gen[0].etroc_rx_elink_gen[12].en_gen.etroc_fifo_inst)                                                    |                                                         fifo_async__xdcDup__103 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       xpm_fifo_async_inst                                                                                                      |                                                     xpm_fifo_async__xdcDup__103 |      71(0.03%) |      71(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gnuram_async_fifo.xpm_fifo_base_inst                                                                                   |                                                      xpm_fifo_base__xdcDup__103 |      71(0.03%) |      71(0.03%) |   0(0.00%) |    0(0.00%) |      84(0.02%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           (gnuram_async_fifo.xpm_fifo_base_inst)                                                                               |                                                      xpm_fifo_base__xdcDup__103 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.rpw_rc_reg                                                                                            |                                                            xpm_fifo_reg_vec_329 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pntr_pf_rc.wpr_rc_reg                                                                                            |                                                            xpm_fifo_reg_vec_330 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_sdpram.xpm_memory_base_inst                                                                                      |                                                            xpm_memory_base__222 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    1(0.17%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdp_inst                                                                                                             |                                                            xpm_counter_updn_331 |       7(0.01%) |       7(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rdpp1_inst                                                                                                           |                                            xpm_counter_updn__parameterized0_332 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           rst_d1_inst                                                                                                          |                                                            xpm_fifo_reg_bit_333 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrp_inst                                                                                                             |                                                            xpm_counter_updn_334 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp1_inst                                                                                                           |                                            xpm_counter_updn__parameterized0_335 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           wrpp2_inst                                                                                                           |                                            xpm_counter_updn__parameterized1_336 |       8(0.01%) |       8(0.01%) |   0(0.00%) |    0(0.00%) |       9(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
